2024-03-20 17:29:42,961 [    682]   INFO - #c.i.i.p.PluginManager - Using broken plugins file from IDE distribution
2024-03-20 17:29:43,277 [    998]   INFO - #c.i.i.p.PluginManager - Module intellij.platform.images.copyright is not enabled because dependency com.intellij.platform.images is not available
Module kotlin.injection is not enabled because dependency org.intellij.intelliLang is not available
Module kotlin.copyright is not enabled because dependency com.intellij.copyright is not available
Module kotlin.features-trainer is not enabled because dependency training is not available
Module kotlin.ml-completion is not enabled because dependency com.intellij.completion.ml.ranking is not available
Module kotlin.grazie is not enabled because dependency tanvd.grazi is not available
Module kotlin.git is not enabled because dependency Git4Idea is not available
Module kotlin.i18n is not enabled because dependency com.intellij.java-i18n is not available
Module kotlin.coverage is not enabled because dependency Coverage is not available
Module kotlin.testng is not enabled because dependency TestNG-J is not available
Module kotlin.junit is not enabled because dependency JUnit is not available
Module kotlin.jvm-debugger.sequence is not enabled because dependency org.jetbrains.debugger.streams is not available
Module kotlin.jvm-decompiler is not enabled because dependency org.jetbrains.java.decompiler is not available
Module kotlin.properties is not enabled because dependency com.intellij.properties is not available
Module kotlin.project-wizard.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.project-wizard.gradle is not enabled because dependency org.jetbrains.plugins.gradle is not available
Module kotlin.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.compiler-plugins.compiler-plugin-support.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.lombok.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.kotlinx-serialization.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.sam-with-receiver.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.noarg.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.allopen.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.gradle.gradle-tooling is not enabled because dependency com.intellij.gradle is not available
Module kotlin.compiler-plugins.parcelize.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-idea is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-java is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kotlinx-serialization.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kapt is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.scripting is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.compiler-plugin-support.gradle is not enabled because dependency kotlin.gradle.gradle-idea is not available
Module kotlin.compiler-plugins.lombok.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.sam-with-receiver.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.noarg.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.allopen.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-native is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.groovy is not enabled because dependency org.intellij.groovy is not available
Module kotlin-ultimate.common-for-kotlin is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin-ultimate.ultimate-native is not enabled because dependency kotlin-ultimate.common-for-kotlin is not available
Module kotlin-ultimate.javascript.nodeJs is not enabled because dependency NodeJS is not available
Module kotlin-ultimate.javascript.debugger is not enabled because dependency JavaScriptDebugger is not available
Module intellij.notebooks.visualization is not enabled because dependency com.intellij.platform.images is not available
2024-03-20 17:29:43,285 [   1006]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (221.5591.52), Java (221.5591.52), Kotlin (221-1.6.21-release-337-IJ5591.52)
2024-03-20 17:29:43,596 [   1317]   INFO - #c.i.u.i.FilePageCache - lower=100; upper=500; buffer=10; max=730
2024-03-20 17:29:43,626 [   1347]   INFO - #c.i.a.o.PathMacrosImpl - Loaded path macros: {}
2024-03-20 17:29:43,743 [   1464]   INFO - #c.i.o.u.i.w.IdeaWin32 - Native filesystem for Windows is operational
2024-03-20 17:29:43,786 [   1507]   INFO - #c.i.o.v.n.p.PersistentFSConnector - Marking VFS as corrupted: 'C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\caches\names.dat' does not exist
2024-03-20 17:29:43,957 [   1678]   INFO - #c.i.o.v.n.p.PersistentFSConnector - 26 ms to load free records and inverted name index
2024-03-20 17:29:43,982 [   1703]   INFO - #c.i.u.n.s.CertificateManager - Default SSL context initialized
2024-03-20 17:29:44,152 [   1873]   INFO - #c.i.p.i.a.w.LegacyBridgeArtifactManagerRedefiner - Using workspace model to open project
2024-03-20 17:29:44,166 [   1887]   INFO - #c.i.u.i.FileBasedIndexImpl - Indexes are corrupted and will be rebuilt (reason = )
2024-03-20 17:29:44,196 [   1917]   INFO - #c.i.p.s.SerializationManagerImpl - Name storage is repaired
2024-03-20 17:29:44,357 [   2078]   INFO - #c.i.w.i.i.l.m.ModuleBridgeLoaderService - Workspace model loaded without cache. Loading real project state into workspace model. Thread[JobScheduler FJ pool 8/20,4,main]
2024-03-20 17:32:43,470 [   2572]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinjvmmoduleannotationsindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex_inputs has been open (new = false)
2024-03-20 17:32:43,477 [   2579]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinbuiltinsmetadataindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex.storage has been open (new = false)
2024-03-20 17:32:43,480 [   2582]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinbuiltinsmetadataindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex_inputs has been open (new = false)
2024-03-20 17:32:43,485 [   2587]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinstdlibindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex.storage has been open (new = false)
2024-03-20 17:32:43,489 [   2591]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.kotlinstdlibindex\org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex_inputs has been open (new = false)
2024-03-20 17:32:43,494 [   2596]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.klibmetafileindex\org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex.storage has been open (new = false)
2024-03-20 17:32:43,496 [   2598]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\org.jetbrains.kotlin.idea.vfilefinder.klibmetafileindex\org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex_inputs has been open (new = false)
2024-03-20 17:32:43,522 [   2624]   INFO - c.i.u.i.FileBasedIndexDataInitialization - Index data initialization done: 1292 ms. Initialized indexes: [FilenameIndex, FrameworkDetectionIndex, TodoIndex, IdIndex, filetypes, Stubs, Trigram.Index, fileIncludes, DomFileIndex, RelaxSymbolIndex, XmlTagNames, XmlNamespaces, html5.custom.attributes.index, SchemaTypeInheritance, json.file.root.values, bytecodeAnalysis, java.auto.module.name, java.source.module.name, java.null.method.argument, java.fun.expression, java.binary.plus.expression, org.jetbrains.kotlin.idea.versions.KotlinJvmMetadataVersionIndex, org.jetbrains.kotlin.idea.versions.KotlinJsMetadataVersionIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinPartialPackageNamesIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinClassFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinJavaScriptMetaFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFileIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinMetadataFilePackageIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinModuleMappingIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinPackageSourcesMemberNamesIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinJvmModuleAnnotationsIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinBuiltInsMetadataIndex, org.jetbrains.kotlin.idea.vfilefinder.KotlinStdlibIndex, org.jetbrains.kotlin.idea.vfilefinder.KlibMetaFileIndex].
2024-03-20 17:32:43,530 [   2632]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\dom.namespacekey\dom.namespaceKey.storage has been open (new = false)
2024-03-20 17:32:43,535 [   2637]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\dom.elementclass\dom.elementClass.storage has been open (new = false)
2024-03-20 17:32:43,540 [   2642]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\java.module.name\java.module.name.storage has been open (new = false)
2024-03-20 17:32:43,548 [   2650]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\java.method.parameter.types\java.method.parameter.types.storage has been open (new = false)
2024-03-20 17:32:43,554 [   2656]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\java.class.extlist\java.class.extlist.storage has been open (new = false)
2024-03-20 17:32:43,560 [   2662]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\java.class.shortname\java.class.shortname.storage has been open (new = false)
2024-03-20 17:32:43,564 [   2666]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\jvm.static.member.type\jvm.static.member.type.storage has been open (new = false)
2024-03-20 17:32:43,568 [   2670]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\jvm.static.member.name\jvm.static.member.name.storage has been open (new = false)
2024-03-20 17:32:43,573 [   2675]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\java.method.name\java.method.name.storage has been open (new = false)
2024-03-20 17:32:43,578 [   2680]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\java.class.fqn\java.class.fqn.storage has been open (new = false)
2024-03-20 17:32:43,583 [   2685]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\java.field.name\java.field.name.storage has been open (new = false)
2024-03-20 17:32:43,587 [   2689]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\java.anonymous.baseref\java.anonymous.baseref.storage has been open (new = false)
2024-03-20 17:32:43,591 [   2693]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\java.annotations\java.annotations.storage has been open (new = false)
2024-03-20 17:32:43,596 [   2698]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinexactpackagesindex\org.jetbrains.kotlin.idea.stubindex.KotlinExactPackagesIndex.storage has been open (new = false)
2024-03-20 17:32:43,603 [   2705]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelclassbypackageindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelClassByPackageIndex.storage has been open (new = false)
2024-03-20 17:32:43,608 [   2710]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelfunctionbypackageindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionByPackageIndex.storage has been open (new = false)
2024-03-20 17:32:43,613 [   2715]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelpropertybypackageindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyByPackageIndex.storage has been open (new = false)
2024-03-20 17:32:43,621 [   2723]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintopleveltypealiasbypackageindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelTypeAliasByPackageIndex.storage has been open (new = false)
2024-03-20 17:32:43,626 [   2728]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\kotlin.primeindexkey\kotlin.primeIndexKey.storage has been open (new = false)
2024-03-20 17:32:43,630 [   2732]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinclassshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinClassShortNameIndex.storage has been open (new = false)
2024-03-20 17:32:43,636 [   2738]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfullclassnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinFullClassNameIndex.storage has been open (new = false)
2024-03-20 17:32:43,640 [   2742]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinpropertyshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinPropertyShortNameIndex.storage has been open (new = false)
2024-03-20 17:32:43,645 [   2747]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfunctionshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinFunctionShortNameIndex.storage has been open (new = false)
2024-03-20 17:32:43,650 [   2752]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintypealiasshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinTypeAliasShortNameIndex.storage has been open (new = false)
2024-03-20 17:32:43,655 [   2757]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinsuperclassindex\org.jetbrains.kotlin.idea.stubindex.KotlinSuperClassIndex.storage has been open (new = false)
2024-03-20 17:32:43,661 [   2763]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelfunctionfqnnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionFqnNameIndex.storage has been open (new = false)
2024-03-20 17:32:43,668 [   2770]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelpropertyfqnnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyFqnNameIndex.storage has been open (new = false)
2024-03-20 17:32:43,675 [   2777]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintopleveltypealiasfqnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelTypeAliasFqNameIndex.storage has been open (new = false)
2024-03-20 17:32:43,681 [   2783]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlininnertypealiasclassidindex\org.jetbrains.kotlin.idea.stubindex.KotlinInnerTypeAliasClassIdIndex.storage has been open (new = false)
2024-03-20 17:32:43,687 [   2789]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlintoplevelextensionsbyreceivertypeindex\org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelExtensionsByReceiverTypeIndex.storage has been open (new = false)
2024-03-20 17:32:43,692 [   2794]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinextensionsinobjectsbyreceivertypeindex\org.jetbrains.kotlin.idea.stubindex.KotlinExtensionsInObjectsByReceiverTypeIndex.storage has been open (new = false)
2024-03-20 17:32:43,697 [   2799]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinannotationsindex\org.jetbrains.kotlin.idea.stubindex.KotlinAnnotationsIndex.storage has been open (new = false)
2024-03-20 17:32:43,703 [   2805]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinjvmnameannotationindex\org.jetbrains.kotlin.idea.stubindex.KotlinJvmNameAnnotationIndex.storage has been open (new = false)
2024-03-20 17:32:43,708 [   2810]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinprobablynothingfunctionshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinProbablyNothingFunctionShortNameIndex.storage has been open (new = false)
2024-03-20 17:32:43,712 [   2814]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinprobablynothingpropertyshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinProbablyNothingPropertyShortNameIndex.storage has been open (new = false)
2024-03-20 17:32:43,717 [   2819]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinprobablycontractedfunctionshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinProbablyContractedFunctionShortNameIndex.storage has been open (new = false)
2024-03-20 17:32:43,723 [   2825]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfilefacadefqnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeFqNameIndex.storage has been open (new = false)
2024-03-20 17:32:43,728 [   2830]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfilepartclassindex\org.jetbrains.kotlin.idea.stubindex.KotlinFilePartClassIndex.storage has been open (new = false)
2024-03-20 17:32:43,734 [   2836]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfilefacadeclassbypackageindex\org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeClassByPackageIndex.storage has been open (new = false)
2024-03-20 17:32:43,739 [   2841]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinfilefacadeshortnameindex\org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeShortNameIndex.storage has been open (new = false)
2024-03-20 17:32:43,743 [   2845]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinmultifileclasspartindex\org.jetbrains.kotlin.idea.stubindex.KotlinMultifileClassPartIndex.storage has been open (new = false)
2024-03-20 17:32:43,748 [   2850]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\MovingCode\WhatIsMoveMethodRefactoring\task\build\idea-sandbox\system-test\index\stubs\org.jetbrains.kotlin.idea.stubindex.kotlinscriptfqnindex\org.jetbrains.kotlin.idea.stubindex.KotlinScriptFqnIndex.storage has been open (new = false)
